ARM_RAS_END,VAR_0
ARM_RAS_START,VAR_1
ARM_TP_ADDRESS,VAR_2
USPACE_SVC_STACK_TOP,VAR_3
VM_ALLOC_NOOBJ,VAR_4
VM_ALLOC_ZERO,VAR_5
VM_PAGE_TO_PHYS,FUNC_0
VM_PROT_READ,VAR_6
arm32_ptob,FUNC_1
arm_lock_cache_line,FUNC_2
arm_physmem_print_tables,FUNC_3
bootverbose,VAR_7
bufinit,FUNC_4
devmap_print_table,FUNC_5
identify_arm_cpu,FUNC_6
kernel_pmap,VAR_8
kmi,VAR_9
pmap_kenter_user,FUNC_7
pmap_postinit,FUNC_8
pmap_set_pcb_pagedir,FUNC_9
printf,FUNC_10
realmem,VAR_10
thread0,VAR_11
vector_page_setprot,FUNC_11
vm_free_count,FUNC_12
vm_ksubmap_init,FUNC_13
vm_page_alloc,FUNC_14
vm_pager_bufferinit,FUNC_15
cpu_startup,FUNC_16
dummy,VAR_12
pcb,VAR_13
mbyte,VAR_14
m,VAR_15
