CACHE_DCACHE,VAR_0
CACHE_ICACHE,VAR_1
CACHE_SEP_CACHE,VAR_2
CACHE_UNI_CACHE,VAR_3
CPUV7_CT_CTYPE_RA,VAR_4
CPUV7_CT_CTYPE_WA,VAR_5
CPUV7_CT_CTYPE_WB,VAR_6
CPUV7_CT_CTYPE_WT,VAR_7
CPUV7_CT_xSIZE_ASSOC,FUNC_0
CPUV7_CT_xSIZE_LEN,FUNC_1
CPUV7_CT_xSIZE_SET,FUNC_2
CPU_CLIDR_CTYPE,FUNC_3
CPU_CLIDR_LOC,FUNC_4
CPU_CLIDR_LOUIS,FUNC_5
CPU_CLIDR_LOUU,FUNC_6
cp15_ccsidr_get,FUNC_7
cp15_csselr_set,FUNC_8
cpuinfo,VAR_8
printf,FUNC_9
print_v7_cache,FUNC_10
type,VAR_9
val,VAR_10
size,VAR_11
sets,VAR_12
ways,VAR_13
linesize,VAR_14
i,VAR_15
