CPU_CT_ARMV7,VAR_0
CPU_CT_DMINLINE,FUNC_0
CPU_CT_DSIZE,FUNC_1
CPU_CT_FORMAT,FUNC_2
CPU_CT_IMINLINE,FUNC_3
CPU_CT_ISIZE,FUNC_4
CPU_CT_xSIZE_LEN,FUNC_5
CPU_ID_ARM_LTD,VAR_1
CPU_ID_IMPLEMENTOR_MASK,VAR_2
CPU_ID_IS7,FUNC_6
CPU_ID_ISOLD,FUNC_7
HWCAP2_AES,VAR_3
HWCAP2_CRC32,VAR_4
HWCAP2_PMULL,VAR_5
HWCAP2_SHA1,VAR_6
HWCAP2_SHA2,VAR_7
HWCAP_EDSP,VAR_8
HWCAP_FAST_MULT,VAR_9
HWCAP_HALF,VAR_10
HWCAP_IDIVA,VAR_11
HWCAP_IDIVT,VAR_12
HWCAP_LPAE,VAR_13
HWCAP_THUMB,VAR_14
HWCAP_THUMBEE,VAR_15
HWCAP_TLS,VAR_16
TUNABLE_INT_FETCH,FUNC_8
cp15_ccsidr_get,FUNC_9
cp15_clidr_get,FUNC_10
cp15_ctr_get,FUNC_11
cp15_id_afr0_get,FUNC_12
cp15_id_dfr0_get,FUNC_13
cp15_id_isar0_get,FUNC_14
cp15_id_isar1_get,FUNC_15
cp15_id_isar2_get,FUNC_16
cp15_id_isar3_get,FUNC_17
cp15_id_isar4_get,FUNC_18
cp15_id_isar5_get,FUNC_19
cp15_id_mmfr0_get,FUNC_20
cp15_id_mmfr1_get,FUNC_21
cp15_id_mmfr2_get,FUNC_22
cp15_id_mmfr3_get,FUNC_23
cp15_id_pfr0_get,FUNC_24
cp15_id_pfr1_get,FUNC_25
cp15_midr_get,FUNC_26
cp15_mpidr_get,FUNC_27
cp15_revidr_get,FUNC_28
cp15_tcmtr_get,FUNC_29
cp15_tlbtr_get,FUNC_30
cpu_quirks_actlr_mask,VAR_17
cpu_quirks_actlr_set,VAR_18
cpuinfo,VAR_19
elf_hwcap,VAR_20
elf_hwcap2,VAR_21
cpuinfo_init,FUNC_31
