KASSERT,FUNC_0
MA_OWNED,VAR_0
PGA_REFERENCED,VAR_1
PGA_WRITEABLE,VAR_2
PG_FICTITIOUS,VAR_3
PHYS_TO_VM_PAGE,FUNC_1
PMAP_LOCK,FUNC_2
PMAP_LOCK_ASSERT,FUNC_3
PMAP_TRYLOCK,FUNC_4
PMAP_UNLOCK,FUNC_5
PTE2_A,VAR_4
PTE2_W,VAR_5
PV_STAT,FUNC_6
SLIST_EMPTY,FUNC_7
SLIST_FIRST,FUNC_8
SLIST_INIT,FUNC_9
SLIST_REMOVE_HEAD,FUNC_10
TAILQ_CONCAT,FUNC_11
TAILQ_EMPTY,FUNC_12
TAILQ_FIRST,FUNC_13
TAILQ_INIT,FUNC_14
TAILQ_INSERT_HEAD,FUNC_15
TAILQ_INSERT_TAIL,FUNC_16
TAILQ_REMOVE,FUNC_17
VM_PAGE_TO_PHYS,FUNC_18
_NPCM,VAR_6
_NPCPV,VAR_7
ffs,FUNC_19
pa_to_pvh,FUNC_20
pc_chunk_count,VAR_8
pc_chunk_frees,VAR_9
pc_freemask,VAR_10
pc_list,VAR_11
pc_lru,VAR_12
plinks,VAR_13
pmap_kextract,FUNC_21
pmap_pte1,FUNC_22
pmap_pte2,FUNC_23
pmap_pte2_release,FUNC_24
pmap_pte2list_free,FUNC_25
pmap_qremove,FUNC_26
pmap_tlb_flush,FUNC_27
pmap_unuse_pt2,FUNC_28
pte1_is_section,FUNC_29
pte1_load,FUNC_30
pte2_is_dirty,FUNC_31
pte2_load,FUNC_32
pte2_load_clear,FUNC_33
pte2_pa,FUNC_34
pv_chunks,VAR_14
pv_entry_count,VAR_15
pv_entry_frees,VAR_16
pv_entry_spare,VAR_17
pv_next,VAR_18
pv_vafree,VAR_19
vm_page_aflag_clear,FUNC_35
vm_page_aflag_set,FUNC_36
vm_page_dirty,FUNC_37
vm_page_free_pages_toq,FUNC_38
vm_wire_add,FUNC_39
pmap_pv_reclaim,FUNC_40
locked_pmap,VAR_20
newtail,VAR_21
pc,VAR_22
pvh,VAR_23
pte1p,VAR_24
pmap,VAR_25
pte2p,VAR_26
tpte2,VAR_27
pv,VAR_28
va,VAR_29
m,VAR_30
m_pc,VAR_31
free,VAR_32
inuse,VAR_33
bit,VAR_34
field,VAR_35
freed,VAR_36
