L1_IDX,FUNC_0
L1_SUP_FRAME,VAR_0
L1_SUP_OFFSET,VAR_1
L1_S_FRAME,VAR_2
L1_S_OFFSET,VAR_3
L1_S_SUPERSEC,VAR_4
L2_BUCKET,FUNC_1
L2_IDX,FUNC_2
L2_L_FRAME,VAR_5
L2_L_OFFSET,VAR_6
L2_S_FRAME,VAR_7
L2_S_OFFSET,VAR_8
L2_S_PROT,FUNC_3
L2_S_PROTO,VAR_9
L2_TYPE_L,VAR_10
L2_TYPE_MASK,VAR_11
PTE_KERNEL,VAR_12
VM_PROT_READ,VAR_13
VM_PROT_WRITE,VAR_14
kernel_pmap,VAR_15
l1pte_section_p,FUNC_4
l2pte_index,FUNC_5
pmap_dump_kextract,FUNC_6
va,VAR_16
pte2p,VAR_17
l2,VAR_18
l1pd,VAR_19
ptep,VAR_20
pte,VAR_21
pa,VAR_22
l1idx,VAR_23
