KASSERT,FUNC_0
L1_IDX,FUNC_1
L1_SUP_FRAME,VAR_0
L1_SUP_OFFSET,VAR_1
L1_S_FRAME,VAR_2
L1_S_OFFSET,VAR_3
L1_S_PROT_W,VAR_4
L1_S_SUPERSEC,VAR_5
L2_BUCKET,FUNC_2
L2_IDX,FUNC_3
L2_L_FRAME,VAR_6
L2_L_OFFSET,VAR_7
L2_S_FRAME,VAR_8
L2_S_OFFSET,VAR_9
L2_S_PROT_W,VAR_10
L2_TYPE_L,VAR_11
L2_TYPE_MASK,VAR_12
PHYS_TO_VM_PAGE,FUNC_4
PMAP_LOCK,FUNC_5
PMAP_UNLOCK,FUNC_6
VM_PROT_WRITE,VAR_13
kernel_pmap,VAR_14
l1pte_section_p,FUNC_7
l2pte_index,FUNC_8
vm_page_wire_mapped,FUNC_9
pmap_extract_and_hold,FUNC_10
pmap,VAR_15
va,VAR_16
prot,VAR_17
l2,VAR_18
l1pd,VAR_19
ptep,VAR_20
pte,VAR_21
pa,VAR_22
m,VAR_23
l1idx,VAR_24
