PAGE_MASK,VAR_0
PAGE_SHIFT,VAR_1
PAGE_SIZE,VAR_2
PTE2_AP_KR,VAR_3
PTE2_AP_KRW,VAR_4
PTE2_KERN_NG,FUNC_0
PTE2_NM,VAR_5
VM_PAGE_TO_PHYS,FUNC_1
bcopy,FUNC_2
get_pcpu,FUNC_3
min,FUNC_4
mtx_lock,FUNC_5
mtx_unlock,FUNC_6
panic,FUNC_7
pte2_clear,FUNC_8
pte2_load,FUNC_9
pte2_store,FUNC_10
sched_pin,FUNC_11
sched_unpin,FUNC_12
tlb_flush,FUNC_13
tlb_flush_local,FUNC_14
vm_page_pte2_attr,FUNC_15
pmap_copy_pages,FUNC_16
ma,VAR_6
a_offset,VAR_7
mb,VAR_8
b_offset,VAR_9
xfersize,VAR_10
cmap1_pte2p,VAR_11
cmap2_pte2p,VAR_12
a_pg,VAR_13
b_pg,VAR_14
a_cp,VAR_15
b_cp,VAR_16
a_pg_offset,VAR_17
b_pg_offset,VAR_18
pc,VAR_19
cnt,VAR_20
