BUS_DMA_COULD_BOUNCE,VAR_0
BUS_DMA_LOAD_MBUF,VAR_1
CTR3,FUNC_0
DMAMAP_CACHE_ALIGNED,VAR_2
DMAMAP_COHERENT,VAR_3
DMAMAP_DMAMEM_ALLOC,VAR_4
EFBIG,VAR_5
KTR_BUSDMA,VAR_6
PAGE_MASK,VAR_7
PAGE_SIZE,VAR_8
PHYS_TO_VM_PAGE,FUNC_1
VM_PAGE_TO_PHYS,FUNC_2
__predict_true,FUNC_3
_bus_dmamap_addseg,FUNC_4
_bus_dmamap_count_pages,FUNC_5
_bus_dmamap_reserve_pages,FUNC_6
add_bounce_page,FUNC_7
bus_dmamap_unload,FUNC_8
counter_u64_add,FUNC_9
kernel_pmap,VAR_9
maploads_bounced,VAR_10
maploads_coherent,VAR_11
maploads_dmamem,VAR_12
maploads_mbuf,VAR_13
maploads_total,VAR_14
pmap_extract,FUNC_10
pmap_kextract,FUNC_11
run_filter,FUNC_12
_bus_dmamap_load_buffer,FUNC_13
dmat,VAR_15
map,VAR_16
buf,VAR_17
buflen,VAR_18
pmap,VAR_19
flags,VAR_20
segs,VAR_21
segp,VAR_22
sgsize,VAR_23
curaddr,VAR_24
sl_pend,VAR_25
sl,VAR_26
kvaddr,VAR_27
vaddr,VAR_28
sl_vend,VAR_29
error,VAR_30
