ID_DFR0_CP_DEBUG_M_V6,VAR_0
ID_DFR0_CP_DEBUG_M_V6_1,VAR_1
ID_DFR0_CP_DEBUG_M_V7,VAR_2
ID_DFR0_CP_DEBUG_M_V7_1,VAR_3
PCPU_GET,FUNC_0
atomic_set_int,FUNC_1
bootverbose,VAR_4
cpuid,VAR_5
db_printf,FUNC_2
dbg_arch_supported,FUNC_3
dbg_breakpoint_num,VAR_6
dbg_capable_var,VAR_7
dbg_enable_monitor,FUNC_4
dbg_get_debug_model,FUNC_5
dbg_get_ossr,FUNC_6
dbg_get_wrp_num,FUNC_7
dbg_model,VAR_8
dbg_ossr,VAR_9
dbg_reset_state,FUNC_8
dbg_watchpoint_num,VAR_10
dgb_get_brp_num,FUNC_9
dbg_monitor_init,FUNC_10
err,VAR_11
