ARCHITECTURE_NOT_PRESENT,VAR_0
CPU_ID_ARM1176JZS,VAR_1
CPU_ID_ARM926EJS,VAR_2
CPU_ID_ARM_88SV581X_V7,VAR_3
CPU_ID_CPU_MASK,VAR_4
CPU_ID_MV88FR131,VAR_5
CPU_ID_MV88FR571_41,VAR_6
CPU_ID_MV88FR571_VD,VAR_7
CPU_ID_MV88SV581X_V7,VAR_8
CPU_ID_MV88SV584X_V7,VAR_9
CPU_ID_SCHEME_MASK,VAR_10
MV_BTB_DISABLE,VAR_11
MV_DC_STREAM_ENABLE,VAR_12
MV_L2_ENABLE,VAR_13
MV_L2_PREFETCH_DISABLE,VAR_14
MV_WA_ENABLE,VAR_15
arm1176_cpufuncs,VAR_16
arm_dcache_align_mask,VAR_17
armv5_ec_cpufuncs,VAR_18
cortexa_cpufuncs,VAR_19
cp15_midr_get,FUNC_0
cpufuncs,VAR_20
cputype,VAR_21
get_cachetype_cp15,FUNC_1
panic,FUNC_2
pj4bv7_cpufuncs,VAR_22
pmap_pte_init_generic,FUNC_3
sheeva_control_ext,FUNC_4
sheeva_cpufuncs,VAR_23
uma_set_align,FUNC_5
set_cpufuncs,FUNC_6
