EVENT_COUNTER_CONF_CO,VAR_0
EVENT_COUNTER_CONF_DRREQ,VAR_1
EVENT_COUNTER_CONF_INCR,VAR_2
EVENT_COUNTER_CTRL_C0_RESET,VAR_3
EVENT_COUNTER_CTRL_C1_RESET,VAR_4
EVENT_COUNTER_CTRL_ENABLED,VAR_5
INTR_MASK_ALL,VAR_6
INTR_MASK_ECNTR,VAR_7
INTR_MPSAFE,VAR_8
INTR_TYPE_MISC,VAR_9
M_DEVBUF,VAR_10
PL310_EVENT_COUNTER0_CONF,VAR_11
PL310_EVENT_COUNTER1_CONF,VAR_12
PL310_EVENT_COUNTER_CTRL,VAR_13
PL310_INTR_CLEAR,VAR_14
PL310_INTR_MASK,VAR_15
bus_setup_intr,FUNC_0
config_intrhook_disestablish,FUNC_1
free,FUNC_2
pl310_filter,VAR_16
pl310_write4,FUNC_3
pl310_config_intr,FUNC_4
arg,VAR_17
sc,VAR_18
