FP,VAR_0
INSN_FINISH,VAR_1
INSN_POP_COUNT,VAR_2
INSN_POP_COUNT_MASK,VAR_3
INSN_POP_MASKED,VAR_4
INSN_POP_REGS,VAR_5
INSN_POP_TYPE_MASK,VAR_6
INSN_STD_DATA_MASK,VAR_7
INSN_STD_MASK,VAR_8
INSN_VSP_DEC,VAR_9
INSN_VSP_INC,VAR_10
INSN_VSP_LARGE_INC,VAR_11
INSN_VSP_LARGE_INC_MASK,VAR_12
INSN_VSP_MASK,VAR_13
INSN_VSP_REG,VAR_14
INSN_VSP_SIZE_MASK,VAR_15
LR,VAR_16
PC,VAR_17
SP,VAR_18
db_printf,FUNC_0
unwind_exec_read_byte,FUNC_1
unwind_exec_insn,FUNC_2
state,VAR_19
insn,VAR_20
vsp,VAR_21
update_vsp,VAR_22
mask,VAR_23
reg,VAR_24
count,VAR_25
reg,VAR_26
mask,VAR_27
reg,VAR_28
uleb128,VAR_29
