L2_S_PROT,FUNC_0
L2_S_PROTO,VAR_0
PTE_KERNEL,VAR_1
PTE_SYNC,FUNC_1
VM_PROT_READ,VAR_2
VM_PROT_WRITE,VAR_3
bcopy,FUNC_2
cdst_pte,VAR_4
cdstp,VAR_5
cmtx,VAR_6
cpu_cpwait,FUNC_3
cpu_dcache_inv_range,FUNC_4
cpu_dcache_wbinv_range,FUNC_5
cpu_l2cache_inv_range,FUNC_6
cpu_l2cache_wbinv_range,FUNC_7
cpu_tlb_flushD_SE,FUNC_8
csrc_pte,VAR_7
csrcp,VAR_8
mtx_lock,FUNC_9
mtx_unlock,FUNC_10
pte_l2_s_cache_mode,VAR_9
pmap_copy_page_offs_generic,FUNC_11
a_phys,VAR_10
a_offs,VAR_11
b_phys,VAR_12
b_offs,VAR_13
cnt,VAR_14
