Debugger,FUNC_0
L1_C_DOM,FUNC_1
L1_C_PROTO,VAR_0
L1_IDX,FUNC_2
L2_BUCKET,FUNC_3
L2_IDX,FUNC_4
L2_S_PROTO,VAR_1
L2_S_PROT_U,VAR_2
L2_S_PROT_W,VAR_3
L2_TYPE_INV,VAR_4
L2_TYPE_MASK,VAR_5
PHYS_TO_VM_PAGE,FUNC_5
PMAP_LOCK,FUNC_6
PMAP_UNLOCK,FUNC_7
PTE_SYNC,FUNC_8
PVF_MOD,VAR_6
PVF_REF,VAR_7
PVF_WRITE,VAR_8
VM_PROT_WRITE,VAR_9
cpu_cpwait,FUNC_9
cpu_tlb_flushID_SE,FUNC_10
l2pte_index,FUNC_11
l2pte_pa,FUNC_12
last_fault_code,VAR_10
pmap_find_pv,FUNC_13
printf,FUNC_14
pvh_global_lock,VAR_11
rw_wlock,FUNC_15
rw_wunlock,FUNC_16
vector_page,VAR_12
vm_page_dirty,FUNC_17
pmap_fault_fixup,FUNC_18
pm,VAR_13
va,VAR_14
ftype,VAR_15
user,VAR_16
l2,VAR_17
l2b,VAR_18
pl1pd,VAR_19
l1pd,VAR_20
ptep,VAR_21
pte,VAR_22
pa,VAR_23
l1idx,VAR_24
rv,VAR_25
pv,VAR_26
pg,VAR_27
pv,VAR_28
pg,VAR_29
