CACHE_ID_PARTNUM_MASK,VAR_0
CACHE_ID_PARTNUM_SHIFT,VAR_1
CACHE_ID_RELEASE_MASK,VAR_2
CACHE_ID_RELEASE_SHIFT,VAR_3
CTRL_DISABLED,VAR_4
CTRL_ENABLED,VAR_5
DEBUG_CTRL_DISABLE_LINEFILL,VAR_6
DEBUG_CTRL_DISABLE_WRITEBACK,VAR_7
ENXIO,VAR_8
MTX_SPIN,VAR_9
M_DEVBUF,VAR_10
M_WAITOK,VAR_11
OF_hasprop,FUNC_0
PL310_CACHE_ID,VAR_12
PL310_CTRL,VAR_13
PL310_DEBUG_CTRL,VAR_14
PL310_INV_WAY,VAR_15
RF_ACTIVE,VAR_16
RF_SHAREABLE,VAR_17
SYS_RES_IRQ,VAR_18
SYS_RES_MEMORY,VAR_19
bootverbose,VAR_20
bus_alloc_resource_any,FUNC_1
config_intrhook_establish,FUNC_2
cpufuncs,VAR_21
device_get_name,FUNC_3
device_get_softc,FUNC_4
device_printf,FUNC_5
free,FUNC_6
g_l2cache_line_size,VAR_22
g_l2cache_size,VAR_23
g_ways_assoc,VAR_24
malloc,FUNC_7
mtx_init,FUNC_8
ofw_bus_get_node,FUNC_9
panic,FUNC_10
pl310_config_intr,VAR_25
pl310_drain_writebuf,VAR_26
pl310_enabled,VAR_27
pl310_inv_range,VAR_28
pl310_print_config,FUNC_11
pl310_read4,FUNC_12
pl310_set_way_sizes,FUNC_13
pl310_softc,VAR_29
pl310_wait_background_op,FUNC_14
pl310_wb_range,VAR_30
pl310_wbinv_all,FUNC_15
pl310_wbinv_range,VAR_31
pl310_write4,FUNC_16
platform_pl310_init,FUNC_17
platform_pl310_write_ctrl,FUNC_18
platform_pl310_write_debug,FUNC_19
pl310_attach,FUNC_20
dev,VAR_32
sc,VAR_33
rid,VAR_34
cache_id,VAR_35
debug_ctrl,VAR_36
node,VAR_37
