ATTR_TO_L1,FUNC_0
PAGE_SIZE,VAR_0
PTE1_KERN,FUNC_1
PTE1_OFFSET,VAR_1
PTE1_SIZE,VAR_2
PTE2_AP_KR,VAR_3
PTE2_AP_KRW,VAR_4
PTE2_KERN,FUNC_2
PTE2_NX,VAR_5
PTE2_X,VAR_6
VM_PROT_EXECUTE,VAR_7
VM_PROT_WRITE,VAR_8
kern_pte1,FUNC_3
pmap_preboot_vtopte2,FUNC_4
pte1_store,FUNC_5
pte2_store,FUNC_6
round_page,FUNC_7
vm_memattr_to_pte2,FUNC_8
pmap_preboot_map_attr,FUNC_9
pa,VAR_9
va,VAR_10
size,VAR_11
prot,VAR_12
attr,VAR_13
num,VAR_14
l1_attr,VAR_15
l1_prot,VAR_16
l2_prot,VAR_17
l2_attr,VAR_18
pte1p,VAR_19
pte2p,VAR_20
