ARM_VECTORS_LOW,VAR_0
KERN_SUCCESS,VAR_1
PSR_F,VAR_2
PSR_I,VAR_3
SIGSEGV,VAR_4
TRAP_USERMODE,FUNC_0
VM_CNT_INC,FUNC_1
VM_FAULT_NORMAL,VAR_5
VM_MAXUSER_ADDRESS,VAR_6
VM_MIN_ADDRESS,VAR_7
VM_PROT_EXECUTE,VAR_8
VM_PROT_READ,VAR_9
__predict_false,FUNC_2
__predict_true,FUNC_3
call_trapsignal,FUNC_4
curthread,VAR_10
dab_fatal,FUNC_5
enable_interrupts,FUNC_6
last_fault_code,VAR_11
pmap_fault_fixup,FUNC_7
printf,FUNC_8
thread_cow_update,FUNC_9
trunc_page,FUNC_10
userret,FUNC_11
uvmexp,VAR_12
v_trap,VAR_13
vector_page,VAR_14
vm_fault_trap,FUNC_12
prefetch_abort_handler,FUNC_13
tf,VAR_15
td,VAR_16
p,VAR_17
map,VAR_18
fault_pc,VAR_19
va,VAR_20
error,VAR_21
signo,VAR_22
ucode,VAR_23
ksig,VAR_24
