CPU_CONTROL_BEND_ENABLE,VAR_0
CPU_CONTROL_BPRD_ENABLE,VAR_1
CPU_CONTROL_DC_ENABLE,VAR_2
CPU_CONTROL_IC_ENABLE,VAR_3
CPU_CONTROL_LABT_ENABLE,VAR_4
CPU_CONTROL_WBUF_ENABLE,VAR_5
CPU_ID_CPU_MASK,VAR_6
CPU_ID_REVISION_MASK,VAR_7
MV_BTB_DISABLE,VAR_8
MV_DC_STREAM_ENABLE,VAR_9
MV_L2_ENABLE,VAR_10
MV_L2_PREFETCH_DISABLE,VAR_11
MV_WA_ENABLE,VAR_12
arm_pcache_type,VAR_13
arm_pcache_unified,VAR_14
arm_pdcache_line_size,VAR_15
arm_pdcache_size,VAR_16
arm_pdcache_ways,VAR_17
arm_picache_line_size,VAR_18
arm_picache_size,VAR_19
arm_picache_ways,VAR_20
cp15_midr_get,FUNC_0
cp15_sctlr_get,FUNC_1
cpu_class,VAR_21
cpu_classes,VAR_22
cpuids,VAR_23
print_enadis,FUNC_2
printf,FUNC_3
sheeva_control_ext,FUNC_4
wtnames,VAR_24
identify_arm_cpu,FUNC_5
cpuid,VAR_25
ctrl,VAR_26
i,VAR_27
