L2_NEXT_BUCKET,FUNC_0
PAGE_SIZE,VAR_0
PHYS_TO_VM_PAGE,FUNC_1
PMAP_LOCK,FUNC_2
PMAP_REMOVE_CLEAN_LIST_SIZE,VAR_1
PMAP_UNLOCK,FUNC_3
PTE_SYNC,FUNC_4
PV_BEEN_EXECD,FUNC_5
PV_BEEN_REFD,FUNC_6
cpu_dcache_wbinv_range,FUNC_7
cpu_idcache_wbinv_all,FUNC_8
cpu_idcache_wbinv_range,FUNC_9
cpu_l2cache_wbinv_all,FUNC_10
cpu_l2cache_wbinv_range,FUNC_11
cpu_tlb_flushD_SE,FUNC_12
cpu_tlb_flushID,FUNC_13
cpu_tlb_flushID_SE,FUNC_14
l2pte_index,FUNC_15
l2pte_pa,FUNC_16
l2pte_valid,FUNC_17
pmap_free_l2_bucket,FUNC_18
pmap_free_pv_entry,FUNC_19
pmap_get_l2_bucket,FUNC_20
pmap_is_current,FUNC_21
pmap_remove_pv,FUNC_22
pvh_global_lock,VAR_2
rw_wlock,FUNC_23
rw_wunlock,FUNC_24
pmap_remove,FUNC_25
pm,VAR_3
sva,VAR_4
eva,VAR_5
l2b,VAR_6
next_bucket,VAR_7
ptep,VAR_8
total,VAR_9
mappings,VAR_10
is_exec,VAR_11
is_refd,VAR_12
flushall,VAR_13
pg,VAR_14
pte,VAR_15
pa,VAR_16
pve,VAR_17
