ARM_SMP_UP,FUNC_0
PRRR_DS0,VAR_0
PRRR_DS1,VAR_1
PRRR_NS1,VAR_2
TEXDEF_INNER_MASK,VAR_3
TEXDEF_INNER_SHIFT,VAR_4
TEXDEF_NOS_MASK,VAR_5
TEXDEF_NOS_SHIFT,VAR_6
TEXDEF_OUTER_MASK,VAR_7
TEXDEF_OUTER_SHIFT,VAR_8
TEXDEF_TYPE_MASK,VAR_9
TEXDEF_TYPE_SHIFT,VAR_10
VM_MEMATTR_NOCACHE,VAR_11
VM_MEMATTR_WB_WA,VAR_12
cp15_nmrr_set,FUNC_1
cp15_prrr_set,FUNC_2
cpuinfo,VAR_13
encode_ttb_flags,FUNC_3
pt_memattr,VAR_14
tex_class,VAR_15
tlb_flush_all_local,FUNC_4
ttb_flags,VAR_16
pmap_set_tex,FUNC_5
prrr,VAR_17
nmrr,VAR_18
type,VAR_19
inner,VAR_20
outer,VAR_21
nos,VAR_22
i,VAR_23
