CTR4,FUNC_0
FALSE,VAR_0
KTR_PMAP,VAR_1
L2_NEXT_BUCKET,FUNC_1
L2_S_PROT_W,VAR_2
PAGE_SIZE,VAR_3
PHYS_TO_VM_PAGE,FUNC_2
PMAP_LOCK,FUNC_3
PMAP_UNLOCK,FUNC_4
PTE_SYNC,FUNC_5
PVF_WRITE,VAR_4
PV_BEEN_EXECD,FUNC_6
PV_BEEN_REFD,FUNC_7
VM_PROT_READ,VAR_5
VM_PROT_WRITE,VAR_6
VPO_UNMANAGED,VAR_7
l2pte_index,FUNC_8
l2pte_pa,FUNC_9
pmap_dcache_wb_range,FUNC_10
pmap_get_l2_bucket,FUNC_11
pmap_modify_pv,FUNC_12
pmap_remove,FUNC_13
pmap_tlb_flushD,FUNC_14
pmap_tlb_flushD_SE,FUNC_15
pmap_tlb_flushID,FUNC_16
pmap_tlb_flushID_SE,FUNC_17
pvh_global_lock,VAR_8
rw_wlock,FUNC_18
rw_wunlock,FUNC_19
vm_page_dirty,FUNC_20
pmap_protect,FUNC_21
pm,VAR_9
sva,VAR_10
eva,VAR_11
prot,VAR_12
l2b,VAR_13
ptep,VAR_14
pte,VAR_15
next_bucket,VAR_16
flags,VAR_17
flush,VAR_18
pg,VAR_19
f,VAR_20
