BUS_DMA_COULD_BOUNCE,VAR_0
EFBIG,VAR_1
MIN,FUNC_0
PAGE_MASK,VAR_2
PAGE_SIZE,VAR_3
PHYS_TO_VM_PAGE,FUNC_1
VM_PAGE_TO_PHYS,FUNC_2
_bus_dmamap_addseg,FUNC_3
_bus_dmamap_count_phys,FUNC_4
_bus_dmamap_reserve_pages,FUNC_5
add_bounce_page,FUNC_6
bus_dmamap_unload,FUNC_7
counter_u64_add,FUNC_8
maploads_bounced,VAR_4
maploads_physmem,VAR_5
maploads_total,VAR_6
run_filter,FUNC_9
_bus_dmamap_load_phys,FUNC_10
dmat,VAR_7
map,VAR_8
buf,VAR_9
buflen,VAR_10
flags,VAR_11
segs,VAR_12
segp,VAR_13
curaddr,VAR_14
sl_end,VAR_15
sgsize,VAR_16
sl,VAR_17
error,VAR_18
