EBUSY,VAR_0
ENXIO,VAR_1
ET_FLAGS_ONESHOT,VAR_2
ET_FLAGS_PERCPU,VAR_3
ET_FLAGS_PERIODIC,VAR_4
INTR_TYPE_CLK,VAR_5
PRV_TIMER_CTRL,VAR_6
RF_ACTIVE,VAR_7
SBT_1S,VAR_8
SYS_RES_IRQ,VAR_9
SYS_RES_MEMORY,VAR_10
arm_tmr_et,VAR_11
arm_tmr_intr,VAR_12
arm_tmr_start,VAR_13
arm_tmr_stop,VAR_14
bus_alloc_resource_any,FUNC_0
bus_release_resource,FUNC_1
bus_setup_intr,FUNC_2
device_printf,FUNC_3
et_register,FUNC_4
nstosbt,FUNC_5
tmr_prv_write_4,FUNC_6
attach_et,FUNC_7
sc,VAR_15
ihl,VAR_16
irid,VAR_17
mrid,VAR_18
