L1_C_ADDR_MASK,VAR_0
L1_IDX,FUNC_0
L1_S_DOM,FUNC_1
L1_S_MAPPABLE_P,FUNC_2
L1_S_PROT,FUNC_3
L1_S_PROTO,VAR_1
L1_S_SHIFT,VAR_2
L1_S_SIZE,VAR_3
L1_TYPE_C,VAR_4
L1_TYPE_MASK,VAR_5
L2_L_MAPPABLE_P,FUNC_4
L2_L_PROT,FUNC_5
L2_L_PROTO,VAR_6
L2_L_SIZE,VAR_7
L2_S_PROT,FUNC_6
L2_S_PROTO,VAR_8
PAGE_SIZE,VAR_9
PMAP_DOMAIN_KERNEL,VAR_10
PTE_KERNEL,VAR_11
PTE_SYNC,FUNC_7
kernel_pt_lookup,FUNC_8
l2pte_index,FUNC_9
panic,FUNC_10
printf,FUNC_11
pte_l1_s_cache_mode,VAR_12
pte_l1_s_cache_mode_pt,VAR_13
pte_l2_l_cache_mode,VAR_14
pte_l2_l_cache_mode_pt,VAR_15
pte_l2_s_cache_mode,VAR_16
pte_l2_s_cache_mode_pt,VAR_17
roundup2,FUNC_12
pmap_map_chunk,FUNC_13
l1pt,VAR_18
va,VAR_19
pa,VAR_20
size,VAR_21
prot,VAR_22
cache,VAR_23
pde,VAR_24
pte,VAR_25
f1,VAR_26
f2s,VAR_27
f2l,VAR_28
resid,VAR_29
i,VAR_30
