MINCORE_INCORE,VAR_0
MINCORE_MODIFIED,VAR_1
MINCORE_MODIFIED_OTHER,VAR_2
MINCORE_REFERENCED,VAR_3
MINCORE_REFERENCED_OTHER,VAR_4
MINCORE_SUPER,VAR_5
PMAP_LOCK,FUNC_0
PMAP_UNLOCK,FUNC_1
PTE1_A,VAR_6
PTE1_OFFSET,VAR_7
PTE2_A,VAR_8
pmap_pte1,FUNC_2
pmap_pte2,FUNC_3
pmap_pte2_release,FUNC_4
pte1_is_dirty,FUNC_5
pte1_is_link,FUNC_6
pte1_is_managed,FUNC_7
pte1_is_section,FUNC_8
pte1_load,FUNC_9
pte1_pa,FUNC_10
pte2_is_dirty,FUNC_11
pte2_is_managed,FUNC_12
pte2_load,FUNC_13
pte2_pa,FUNC_14
trunc_page,FUNC_15
pmap_mincore,FUNC_16
pmap,VAR_9
addr,VAR_10
pap,VAR_11
pte1p,VAR_12
pte1,VAR_13
pte2p,VAR_14
pte2,VAR_15
pa,VAR_16
managed,VAR_17
val,VAR_18
