AUX_CTRL_DATA_PREFETCH,VAR_0
AUX_CTRL_EARLY_BRESP,VAR_1
AUX_CTRL_INSTR_PREFETCH,VAR_2
AUX_CTRL_NS_INT_CTRL,VAR_3
AUX_CTRL_NS_LOCKDOWN,VAR_4
AUX_CTRL_SHARE_OVERRIDE,VAR_5
PL310_AUX_CTRL,VAR_6
PL310_PREFETCH_CTRL,VAR_7
PREFETCH_CTRL_DATA_PREFETCH,VAR_8
PREFETCH_CTRL_DL,VAR_9
PREFETCH_CTRL_DL_ON_WRAP,VAR_10
PREFETCH_CTRL_INCR_DL,VAR_11
PREFETCH_CTRL_INSTR_PREFETCH,VAR_12
PREFETCH_CTRL_NOTSAMEID,VAR_13
PREFETCH_CTRL_OFFSET_MASK,VAR_14
PREFETCH_CTRL_PREFETCH_DROP,VAR_15
device_printf,FUNC_0
pl310_read4,FUNC_1
pl310_print_config,FUNC_2
sc,VAR_16
aux,VAR_17
prefetch,VAR_18
dis,VAR_19
ena,VAR_20
