CDEV_MINOR_KMEM,VAR_0
CDEV_MINOR_MEM,VAR_1
EFAULT,VAR_2
EINVAL,VAR_3
PAGE_MASK,VAR_4
PAGE_SIZE,VAR_5
UIO_READ,VAR_6
VM_PROT_READ,VAR_7
VM_PROT_WRITE,VAR_8
_tmppt,VAR_9
dev2unit,FUNC_0
dump_avail,VAR_10
kernacc,FUNC_1
kernel_pmap,VAR_11
min,FUNC_2
panic,FUNC_3
pmap_extract,FUNC_4
pmap_kenter,FUNC_5
pmap_qremove,FUNC_6
pmap_tlb_flush,FUNC_7
round_page,FUNC_8
sx_xlock,FUNC_9
sx_xunlock,FUNC_10
tmppt_lock,VAR_12
trunc_page,FUNC_11
uiomove,FUNC_12
memrw,FUNC_13
dev,VAR_13
uio,VAR_14
flags,VAR_15
o,VAR_16
c,VAR_17
v,VAR_18
iov,VAR_19
error,VAR_20
addr,VAR_21
eaddr,VAR_22
i,VAR_23
address_valid,VAR_24
