ENXIO,VAR_0
GIC_BUS_FDT,VAR_1
GIC_FIRST_SGI,VAR_2
GIC_LAST_SGI,VAR_3
INTR_TYPE_CLK,VAR_4
OF_device_register_xref,FUNC_0
OF_xref_from_node,FUNC_1
arm_gic_add_children,FUNC_2
arm_gic_attach,FUNC_3
arm_gic_detach,FUNC_4
arm_gic_intr,VAR_5
bus_generic_attach,FUNC_5
bus_generic_probe,FUNC_6
bus_setup_intr,FUNC_7
device_get_softc,FUNC_8
device_printf,FUNC_9
intr_pic_claim_root,FUNC_10
intr_pic_deregister,FUNC_11
intr_pic_register,FUNC_12
ofw_bus_find_iparent,FUNC_13
ofw_bus_get_node,FUNC_14
gic_fdt_attach,FUNC_15
dev,VAR_6
sc,VAR_7
pxref,VAR_8
xref,VAR_9
err,VAR_10
