L2_S_PROT,FUNC_0
L2_S_PROTO,VAR_0
PAGE_SIZE,VAR_1
PHYS_TO_VM_PAGE,FUNC_1
PTE_KERNEL,VAR_2
PTE_SYNC,FUNC_2
TAILQ_FIRST,FUNC_3
TRUE,VAR_3
VM_PROT_READ,VAR_4
VM_PROT_WRITE,VAR_5
bcopy_page,FUNC_4
cdst_pte,VAR_6
cdstp,VAR_7
cmtx,VAR_8
cpu_cpwait,FUNC_5
cpu_dcache_inv_range,FUNC_6
cpu_dcache_wbinv_range,FUNC_7
cpu_l2cache_inv_range,FUNC_8
cpu_l2cache_wbinv_range,FUNC_9
cpu_tlb_flushD_SE,FUNC_10
csrc_pte,VAR_9
csrcp,VAR_10
mtx_lock,FUNC_11
mtx_unlock,FUNC_12
pmap_clean_page,FUNC_13
pte_l2_s_cache_mode,VAR_11
pmap_copy_page_generic,FUNC_14
src,VAR_12
dst,VAR_13
