ENXIO,VAR_0
INTC_VIC_READ_4,FUNC_0
INTC_VIC_WRITE_4,FUNC_1
MTX_SPIN,VAR_1
OF_xref_from_node,FUNC_2
RF_ACTIVE,VAR_2
SYS_RES_MEMORY,VAR_3
VICINTENCLEAR,VAR_4
VICINTSELECT,VAR_5
VICPERIPHID,VAR_6
VICPRIMECELLID,VAR_7
VIC_NIRQS,VAR_8
bus_alloc_resource_any,FUNC_3
device_get_nameunit,FUNC_4
device_get_softc,FUNC_5
device_printf,FUNC_6
intr_isrc_register,FUNC_7
intr_pic_claim_root,FUNC_8
intr_pic_register,FUNC_9
mtx_init,FUNC_10
ofw_bus_get_node,FUNC_11
pl190_intc_intr,VAR_9
pl190_intc_attach,FUNC_12
dev,VAR_10
sc,VAR_11
id,VAR_12
i,VAR_13
rid,VAR_14
isrcs,VAR_15
pic,VAR_16
error,VAR_17
irq,VAR_18
name,VAR_19
xref,VAR_20
