ATTR_TO_L1,FUNC_0
KERNBASE,VAR_0
KERNEL_P2V,FUNC_1
KERNEL_V2P,FUNC_2
NB_IN_PT1,VAR_1
NB_IN_PT2,VAR_2
NB_IN_PT2TAB,VAR_3
NKPT2PG,VAR_4
NPG_IN_PT1,VAR_5
NPG_IN_PT2TAB,VAR_6
NPT2_IN_PT2TAB,VAR_7
PAGE_SIZE,VAR_8
PT2MAP,VAR_9
PT2MAP_SIZE,VAR_10
PTE1_AP_KRW,VAR_11
PTE1_KERN,FUNC_3
PTE1_LINK,FUNC_4
PTE1_SIZE,VAR_12
PTE2_ATTR_DEFAULT,VAR_13
PTE2_KPT,FUNC_5
PTE2_KPT_NG,FUNC_6
PTE2_SIZE,VAR_14
base_pt1,VAR_15
bzero,FUNC_7
cpuinfo_reinit_mmu,FUNC_8
kern_pt1,VAR_16
kern_pt2tab,VAR_17
kern_pt2tab_entry,FUNC_9
kern_pte1,FUNC_10
last_paddr,VAR_18
page_pt2,FUNC_11
pmap_kern_ttb,VAR_19
pmap_preboot_get_pages,FUNC_12
pt2tab_store,FUNC_13
pte1_index,FUNC_14
pte1_roundup,FUNC_15
pte1_store,FUNC_16
pte1_sync_range,FUNC_17
pte2_load,FUNC_18
pte2_pa,FUNC_19
pte2_store,FUNC_20
pte2_sync_range,FUNC_21
ttb_flags,VAR_20
virtual_avail,VAR_21
vm_phys_add_seg,FUNC_22
pmap_bootstrap_prepare,FUNC_23
last,VAR_22
pt2pg_pa,VAR_23
pt2tab_pa,VAR_24
pa,VAR_25
size,VAR_26
pt2pg_va,VAR_27
pte1p,VAR_28
pte2p,VAR_29
i,VAR_30
l1_attr,VAR_31
