FALSE,VAR_0
KASSERT,FUNC_0
PAGE_SIZE,VAR_1
PGA_WRITEABLE,VAR_2
PMAP_LOCK,FUNC_1
PMAP_UNLOCK,FUNC_2
PTE_SYNC_CURRENT,FUNC_3
PVF_UNMAN,VAR_3
PVF_WRITE,VAR_4
PV_BEEN_EXECD,FUNC_4
TAILQ_EMPTY,FUNC_5
TAILQ_FIRST,FUNC_6
TRUE,VAR_5
VPO_UNMANAGED,VAR_6
cpu_dcache_inv_range,FUNC_7
cpu_l2cache_inv_range,FUNC_8
curproc,VAR_7
kernel_pmap,VAR_8
l2pte_index,FUNC_9
pmap_clearbit,FUNC_10
pmap_free_l2_bucket,FUNC_11
pmap_free_pv_entry,FUNC_12
pmap_get_l2_bucket,FUNC_13
pmap_has_valid_mapping,FUNC_14
pmap_is_current,FUNC_15
pmap_nuke_pv,FUNC_16
pmap_tlb_flushD,FUNC_17
pmap_tlb_flushID,FUNC_18
pvh_global_lock,VAR_9
rw_wlock,FUNC_19
rw_wunlock,FUNC_20
vm_page_aflag_clear,FUNC_21
vmspace_pmap,FUNC_22
pmap_remove_all,FUNC_23
m,VAR_10
pv,VAR_11
ptep,VAR_12
l2b,VAR_13
flush,VAR_14
curpm,VAR_15
flags,VAR_16
