MA_OWNED,VAR_0
PMAP_LOCK_ASSERT,FUNC_0
PV_STAT,FUNC_1
RA_WLOCKED,VAR_1
TAILQ_FIRST,FUNC_2
TAILQ_INSERT_HEAD,FUNC_3
TAILQ_INSERT_TAIL,FUNC_4
TAILQ_REMOVE,FUNC_5
VM_ALLOC_NOOBJ,VAR_2
VM_ALLOC_NORMAL,VAR_3
VM_ALLOC_WIRED,VAR_4
_NPCM,VAR_5
_NPCPV,VAR_6
ffs,FUNC_6
pc_chunk_allocs,VAR_7
pc_chunk_count,VAR_8
pc_chunk_tryfail,VAR_9
pc_freemask,VAR_10
pc_list,VAR_11
pc_lru,VAR_12
pmap_pte2list_alloc,FUNC_7
pmap_pv_reclaim,FUNC_8
pmap_qenter,FUNC_9
printf,FUNC_10
pv_chunks,VAR_13
pv_entry_allocs,VAR_14
pv_entry_count,VAR_15
pv_entry_high_water,VAR_16
pv_entry_spare,VAR_17
pv_vafree,VAR_18
pvh_global_lock,VAR_19
ratecheck,FUNC_11
rw_assert,FUNC_12
vm_page_alloc,FUNC_13
get_pv_entry,FUNC_14
pmap,VAR_20
try,VAR_21
printinterval,VAR_22
lastprint,VAR_23
bit,VAR_24
field,VAR_25
pv,VAR_26
pc,VAR_27
m,VAR_28
