ASN1_OBJECT_free,FUNC_0
ASN1_OCTET_STRING_free,FUNC_1
ASN1_OCTET_STRING_new,FUNC_2
ERR_R_MALLOC_FAILURE,VAR_0
ERR_add_error_data,FUNC_3
OBJ_txt2obj,FUNC_4
OPENSSL_free,FUNC_5
OPENSSL_hexstr2buf,FUNC_6
X509V3_F_V3_GENERIC_EXTENSION,VAR_1
X509V3_R_EXTENSION_NAME_ERROR,VAR_2
X509V3_R_EXTENSION_VALUE_ERROR,VAR_3
X509V3err,FUNC_7
X509_EXTENSION_create_by_OBJ,FUNC_8
generic_asn1,FUNC_9
v3_generic_extension,FUNC_10
ext,VAR_4
value,VAR_5
crit,VAR_6
gen_type,VAR_7
ctx,VAR_8
ext_der,VAR_9
ext_len,VAR_10
obj,VAR_11
oct,VAR_12
extension,VAR_13
