ASN1_INTEGER_free,FUNC_0
ERR_R_MALLOC_FAILURE,VAR_0
EXFLAG_INVALID_POLICY,VAR_1
NID_certificate_policies,VAR_2
NID_inhibit_any_policy,VAR_3
NID_policy_constraints,VAR_4
NID_policy_mappings,VAR_5
OPENSSL_malloc,FUNC_1
POLICY_CONSTRAINTS_free,FUNC_2
X509V3_F_POLICY_CACHE_NEW,VAR_6
X509V3err,FUNC_3
X509_get_ext_d2i,FUNC_4
policy_cache_create,FUNC_5
policy_cache_set_int,FUNC_6
policy_cache_set_mapping,FUNC_7
policy_cache_new,FUNC_8
x,VAR_7
cache,VAR_8
ext_any,VAR_9
ext_pcons,VAR_10
ext_cpols,VAR_11
ext_pmaps,VAR_12
i,VAR_13
