AGP_TYPE,VAR_0
DRM_DEBUG,FUNC_0
DRM_ERROR,FUNC_1
EAGAIN,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
SIS_MM_ALIGN_MASK,VAR_5
SIS_MM_ALIGN_SHIFT,VAR_6
drm_mm_insert_node,FUNC_2
drm_mm_remove_node,FUNC_3
idr_get_new_above,FUNC_4
idr_pre_get,FUNC_5
kfree,FUNC_6
kzalloc,FUNC_7
list_add,FUNC_8
mutex_lock,FUNC_9
mutex_unlock,FUNC_10
sis_malloc,FUNC_11
sis_drm_alloc,FUNC_12
dev,VAR_7
file,VAR_8
data,VAR_9
pool,VAR_10
dev_priv,VAR_11
mem,VAR_12
retval,VAR_13
user_key,VAR_14
item,VAR_15
file_priv,VAR_16
offset,VAR_17
