JERRYX_HANDLE_PRELIST_SIZE,VAR_0
jerryx_create_handle_in_scope,FUNC_0
jerryx_escape_called_twice,VAR_1
jerryx_hand_scope_escape_handle_from_prelist,FUNC_1
jerryx_handle_scope_add_handle_to,FUNC_2
jerryx_handle_scope_get_parent,FUNC_3
jerryx_handle_scope_mismatch,VAR_2
jerryx_handle_scope_ok,VAR_3
jerryx_escape_handle_internal,FUNC_4
scope,VAR_4
escapee,VAR_5
result,VAR_6
should_promote,VAR_7
parent,VAR_8
found,VAR_9
found_idx,VAR_10
prelist_count,VAR_11
idx_plus_1,VAR_12
handle,VAR_13
memo_handle,VAR_14
found_handle,VAR_15
