ERROR_DEPENDFILENOTFOUND,VAR_0
ERROR_NOTENOUGHPARAMS,VAR_1
ERROR_OUTOFMEMORY,VAR_2
ERROR_READERROR,VAR_3
ERROR_SUCCESS,VAR_4
ERROR_WRITEERROR,VAR_5
SEEK_END,VAR_6
fclose,FUNC_0
ferror,FUNC_1
fopen,FUNC_2
fread,FUNC_3
free,FUNC_4
fseek,FUNC_5
ftell,FUNC_6
fwrite,FUNC_7
malloc,FUNC_8
memset,FUNC_9
printf,FUNC_10
rewind,FUNC_11
strcat,FUNC_12
strlen,FUNC_13
main,FUNC_14
argc,VAR_7
argv,VAR_8
DependFile,VAR_9
DependFileSize,VAR_10
DependFileData,VAR_11
NewDependFileData,VAR_12
CurIdx,VAR_13
CurIdx2,VAR_14
RuleDependencySplit,VAR_15
