EINPROGRESS,VAR_0
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
crypto_enqueue_request,FUNC_2
crypto_tfm_ctx,FUNC_3
dev_err,FUNC_4
dma_pool_free,FUNC_5
likely,FUNC_6
queue_work,FUNC_7
safexcel_complete,FUNC_8
safexcel_rdesc_check_errors,FUNC_9
safexcel_ring_next_rptr,FUNC_10
safexcel_select_ring,FUNC_11
spin_lock_bh,FUNC_12
spin_unlock_bh,FUNC_13
unlikely,FUNC_14
safexcel_handle_inv_result,FUNC_15
priv,VAR_1
ring,VAR_2
base,VAR_3
sreq,VAR_4
should_complete,VAR_5
ret,VAR_6
ctx,VAR_7
rdesc,VAR_8
ndesc,VAR_9
enq_ret,VAR_10
