EIP197_CS_BANKSEL_MASK,VAR_0
EIP197_CS_BANKSEL_OFS,VAR_1
EIP197_CS_RAM_CTRL,VAR_2
EIP197_CS_TRC_REC_WC,VAR_3
EIP197_TRC_ECCCTRL,VAR_4
EIP197_TRC_ENABLE_0,VAR_5
EIP197_TRC_ENABLE_MASK,VAR_6
EIP197_TRC_FREECHAIN,VAR_7
EIP197_TRC_FREECHAIN_HEAD_PTR,FUNC_0
EIP197_TRC_FREECHAIN_TAIL_PTR,FUNC_1
EIP197_TRC_PARAMS,VAR_8
EIP197_TRC_PARAMS2,VAR_9
EIP197_TRC_PARAMS2_HTABLE_PTR,FUNC_2
EIP197_TRC_PARAMS2_RC_SZ_SMALL,FUNC_3
EIP197_TRC_PARAMS_BLK_TIMER_SPEED,FUNC_4
EIP197_TRC_PARAMS_DATA_ACCESS,VAR_10
EIP197_TRC_PARAMS_HTABLE_SZ,FUNC_5
EIP197_TRC_PARAMS_RC_SZ_LARGE,FUNC_6
EIP197_TRC_PARAMS_SW_RESET,VAR_11
__fls,FUNC_7
dev_info,FUNC_8
eip197_trc_cache_clear,FUNC_9
eip197_trc_cache_probe,FUNC_10
eip197_trc_cache_setupvirt,FUNC_11
min_t,FUNC_12
readl,FUNC_13
uint,VAR_12
writel,FUNC_14
eip197_trc_cache_init,FUNC_15
priv,VAR_13
val,VAR_14
dsize,VAR_15
asize,VAR_16
cs_rc_max,VAR_17
cs_ht_wc,VAR_18
cs_trc_rec_wc,VAR_19
cs_trc_lg_rec_wc,VAR_20
cs_rc_abs_max,VAR_21
cs_ht_sz,VAR_22
maxbanks,VAR_23
