AES_MIN_KEY_SIZE,VAR_0
CONTEXT_CONTROL_CRYPTO_MODE_CTR_LOAD,VAR_1
CRYPTO_TFM_RES_BAD_KEY_LEN,VAR_2
CRYPTO_TFM_RES_MASK,VAR_3
CTR_RFC3686_NONCE_SIZE,VAR_4
EINVAL,VAR_5
EIP197_TRC_CACHE,VAR_6
aes_expandkey,FUNC_0
crypto_aead_get_flags,FUNC_1
crypto_aead_set_flags,FUNC_2
crypto_aead_tfm,FUNC_3
crypto_authenc_extractkeys,FUNC_4
crypto_tfm_ctx,FUNC_5
dev_err,FUNC_6
memcmp,FUNC_7
memcpy,FUNC_8
memzero_explicit,FUNC_9
safexcel_hmac_setkey,FUNC_10
unlikely,FUNC_11
verify_aead_des3_key,FUNC_12
safexcel_aead_setkey,FUNC_13
ctfm,VAR_7
key,VAR_8
len,VAR_9
tfm,VAR_10
ctx,VAR_11
istate,VAR_12
ostate,VAR_13
priv,VAR_14
keys,VAR_15
aes,VAR_16
err,VAR_17
