CONTEXT_CONTROL_CRYPTO_MODE_CBC,VAR_0
DMA_BIDIRECTIONAL,VAR_1
DMA_FROM_DEVICE,VAR_2
DMA_TO_DEVICE,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
SAFEXCEL_ENCRYPT,VAR_4
crypto_skcipher_ctx,FUNC_2
crypto_skcipher_ivsize,FUNC_3
crypto_skcipher_reqtfm,FUNC_4
dev_err,FUNC_5
dma_unmap_sg,FUNC_6
likely,FUNC_7
safexcel_complete,FUNC_8
safexcel_rdesc_check_errors,FUNC_9
safexcel_ring_next_rptr,FUNC_10
sg_pcopy_to_buffer,FUNC_11
skcipher_request_cast,FUNC_12
unlikely,FUNC_13
safexcel_handle_req_result,FUNC_14
priv,VAR_5
ring,VAR_6
async,VAR_7
src,VAR_8
dst,VAR_9
cryptlen,VAR_10
sreq,VAR_11
should_complete,VAR_12
ret,VAR_13
areq,VAR_14
skcipher,VAR_15
ctx,VAR_16
rdesc,VAR_17
ndesc,VAR_18
