BIT,FUNC_0
EIP197_FETCH_DEPTH,VAR_0
EIP197_HIA_CDR,FUNC_1
EIP197_HIA_xDR_CFG,VAR_1
EIP197_HIA_xDR_CFG_RD_CACHE,FUNC_2
EIP197_HIA_xDR_CFG_WR_CACHE,FUNC_3
EIP197_HIA_xDR_DESC_SIZE,VAR_2
EIP197_HIA_xDR_DMA_CFG,VAR_3
EIP197_HIA_xDR_RING_BASE_ADDR_HI,VAR_4
EIP197_HIA_xDR_RING_BASE_ADDR_LO,VAR_5
EIP197_HIA_xDR_STAT,VAR_6
EIP197_xDR_DESC_MODE_64BIT,VAR_7
GENMASK,FUNC_4
RD_CACHE_3BITS,VAR_8
SAFEXCEL_HW_EIP197,VAR_9
WR_CACHE_3BITS,VAR_10
lower_32_bits,FUNC_5
min_t,FUNC_6
uint,VAR_11
upper_32_bits,FUNC_7
writel,FUNC_8
safexcel_hw_setup_cdesc_rings,FUNC_9
priv,VAR_12
cd_size_rnd,VAR_13
val,VAR_14
i,VAR_15
cd_fetch_cnt,VAR_16
