AES_BLOCK_SIZE,VAR_0
AES_KEYSIZE_192,VAR_1
AES_KEYSIZE_256,VAR_2
CONTEXT_CONTROL_CRYPTO_ALG_XCBC128,VAR_3
CONTEXT_CONTROL_CRYPTO_ALG_XCBC192,VAR_4
CONTEXT_CONTROL_CRYPTO_ALG_XCBC256,VAR_5
CRYPTO_TFM_RES_BAD_KEY_LEN,VAR_6
EIP197_TRC_CACHE,VAR_7
aes_expandkey,FUNC_0
cpu_to_be32,FUNC_1
cpu_to_le32,FUNC_2
crypto_aead_set_flags,FUNC_3
crypto_aead_tfm,FUNC_4
crypto_tfm_ctx,FUNC_5
memzero_explicit,FUNC_6
safexcel_aead_ccm_setkey,FUNC_7
ctfm,VAR_8
key,VAR_9
len,VAR_10
tfm,VAR_11
ctx,VAR_12
priv,VAR_13
aes,VAR_14
ret,VAR_15
i,VAR_16
