ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
ahash_request_alloc,FUNC_2
ahash_request_free,FUNC_3
crypto_ahash_clear_flags,FUNC_4
crypto_ahash_tfm,FUNC_5
crypto_alloc_ahash,FUNC_6
crypto_free_ahash,FUNC_7
crypto_tfm_alg_blocksize,FUNC_8
kcalloc,FUNC_9
kfree,FUNC_10
safexcel_hmac_init_iv,FUNC_11
safexcel_hmac_init_pad,FUNC_12
safexcel_hmac_setkey,FUNC_13
alg,VAR_2
key,VAR_3
keylen,VAR_4
istate,VAR_5
ostate,VAR_6
areq,VAR_7
tfm,VAR_8
blocksize,VAR_9
ipad,VAR_10
opad,VAR_11
ret,VAR_12
