EIP197_GLOBAL_BASE,VAR_0
EIP197_HIA_AIC_BASE,VAR_1
EIP197_HIA_AIC_G_BASE,VAR_2
EIP197_HIA_AIC_R_BASE,VAR_3
EIP197_HIA_AIC_xDR_BASE,VAR_4
EIP197_HIA_DFE_BASE,VAR_5
EIP197_HIA_DFE_THR_BASE,VAR_6
EIP197_HIA_DSE_BASE,VAR_7
EIP197_HIA_DSE_THR_BASE,VAR_8
EIP197_HIA_GEN_CFG_BASE,VAR_9
EIP197_PE_BASE,VAR_10
EIP97_GLOBAL_BASE,VAR_11
EIP97_HIA_AIC_BASE,VAR_12
EIP97_HIA_AIC_G_BASE,VAR_13
EIP97_HIA_AIC_R_BASE,VAR_14
EIP97_HIA_AIC_xDR_BASE,VAR_15
EIP97_HIA_DFE_BASE,VAR_16
EIP97_HIA_DFE_THR_BASE,VAR_17
EIP97_HIA_DSE_BASE,VAR_18
EIP97_HIA_DSE_THR_BASE,VAR_19
EIP97_HIA_GEN_CFG_BASE,VAR_20
EIP97_PE_BASE,VAR_21
SAFEXCEL_HW_EIP197,VAR_22
safexcel_init_register_offsets,FUNC_0
priv,VAR_23
offsets,VAR_24
