AES_BLOCK_SIZE,VAR_0
CRYPTO_TFM_REQ_MASK,VAR_1
CRYPTO_TFM_RES_BAD_KEY_LEN,VAR_2
CRYPTO_TFM_RES_MASK,VAR_3
EIP197_TRC_CACHE,VAR_4
aes_expandkey,FUNC_0
cpu_to_be32,FUNC_1
cpu_to_le32,FUNC_2
crypto_aead_get_flags,FUNC_3
crypto_aead_set_flags,FUNC_4
crypto_aead_tfm,FUNC_5
crypto_cipher_clear_flags,FUNC_6
crypto_cipher_encrypt_one,FUNC_7
crypto_cipher_get_flags,FUNC_8
crypto_cipher_set_flags,FUNC_9
crypto_cipher_setkey,FUNC_10
crypto_tfm_ctx,FUNC_11
memset,FUNC_12
memzero_explicit,FUNC_13
safexcel_aead_gcm_setkey,FUNC_14
ctfm,VAR_5
key,VAR_6
len,VAR_7
tfm,VAR_8
ctx,VAR_9
priv,VAR_10
aes,VAR_11
hashkey,VAR_12
ret,VAR_13
i,VAR_14
