CRYPTO_TFM_REQ_MAY_BACKLOG,VAR_0
EIP197_AHASH_REQ_SIZE,VAR_1
EIP197_REQUEST_ON_STACK,FUNC_0
__crypto_ahash_cast,FUNC_1
ahash,VAR_2
ahash_request_ctx,FUNC_2
ahash_request_set_callback,FUNC_3
ahash_request_set_tfm,FUNC_4
crypto_enqueue_request,FUNC_5
crypto_tfm_ctx,FUNC_6
dev_warn,FUNC_7
init_completion,FUNC_8
memset,FUNC_9
queue_work,FUNC_10
req,VAR_3
safexcel_inv_complete,VAR_4
spin_lock_bh,FUNC_11
spin_unlock_bh,FUNC_12
wait_for_completion,FUNC_13
safexcel_ahash_exit_inv,FUNC_14
tfm,VAR_5
ctx,VAR_6
priv,VAR_7
rctx,VAR_8
result,VAR_9
ring,VAR_10
