CONTEXT_CONTROL_DIGEST_HMAC,VAR_0
DMA_FROM_DEVICE,VAR_1
DMA_TO_DEVICE,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
ahash_request_cast,FUNC_2
ahash_request_ctx,FUNC_3
crypto_ahash_ctx,FUNC_4
crypto_ahash_digestsize,FUNC_5
crypto_ahash_reqtfm,FUNC_6
dev_err,FUNC_7
dma_unmap_sg,FUNC_8
dma_unmap_single,FUNC_9
memcpy,FUNC_10
safexcel_ahash_enqueue,FUNC_11
safexcel_complete,FUNC_12
safexcel_queued_len,FUNC_13
safexcel_rdesc_check_errors,FUNC_14
safexcel_ring_next_rptr,FUNC_15
safexcel_handle_req_result,FUNC_16
priv,VAR_3
ring,VAR_4
async,VAR_5
should_complete,VAR_6
ret,VAR_7
rdesc,VAR_8
areq,VAR_9
ahash,VAR_10
sreq,VAR_11
ctx,VAR_12
cache_len,VAR_13
