EIP197B_MRVL,VAR_0
EIP197D_MRVL,VAR_1
EIP197_MAX_TOKENS,VAR_2
EIP197_OPTION_64BIT_CTX,VAR_3
EIP197_OPTION_CTX_CTRL_IN_CMD,VAR_4
EIP197_OPTION_MAGIC_VALUE,VAR_5
EIP197_OPTION_RC_AUTO,VAR_6
GENMASK,FUNC_0
IS_ERR,FUNC_1
eip197_noop_token,FUNC_2
lower_32_bits,FUNC_3
memset,FUNC_4
safexcel_ring_next_wptr,FUNC_5
upper_32_bits,FUNC_6
safexcel_add_cdesc,FUNC_7
priv,VAR_7
ring_id,VAR_8
first,VAR_9
last,VAR_10
data,VAR_11
data_len,VAR_12
full_data_len,VAR_13
context,VAR_14
cdesc,VAR_15
i,VAR_16
token,VAR_17
