EIP197_HIA_RDR,FUNC_0
EIP197_HIA_xDR_PROC_COUNT,VAR_0
EIP197_xDR_PROC_xD_COUNT,FUNC_1
EIP197_xDR_PROC_xD_PKT,FUNC_2
EIP197_xDR_PROC_xD_PKT_MASK,VAR_1
EIP197_xDR_PROC_xD_PKT_OFFSET,VAR_2
crypto_tfm_ctx,FUNC_3
dev_err,FUNC_4
local_bh_disable,FUNC_5
local_bh_enable,FUNC_6
readl,FUNC_7
safexcel_rdr_req_get,FUNC_8
safexcel_try_push_requests,FUNC_9
spin_lock_bh,FUNC_10
spin_unlock_bh,FUNC_11
stub1,FUNC_12
stub2,FUNC_13
writel,FUNC_14
safexcel_handle_result_descriptor,FUNC_15
priv,VAR_3
ring,VAR_4
req,VAR_5
ctx,VAR_6
ret,VAR_7
i,VAR_8
nreq,VAR_9
ndesc,VAR_10
tot_descs,VAR_11
handled,VAR_12
should_complete,VAR_13
