BIT,FUNC_0
EIP197_FETCH_DEPTH,VAR_0
EIP197_HIA_AIC_R,FUNC_1
EIP197_HIA_AIC_R_ENABLE_CTRL,FUNC_2
EIP197_HIA_RDR,FUNC_3
EIP197_HIA_xDR_CFG,VAR_1
EIP197_HIA_xDR_CFG_RD_CACHE,FUNC_4
EIP197_HIA_xDR_CFG_WR_CACHE,FUNC_5
EIP197_HIA_xDR_DESC_SIZE,VAR_2
EIP197_HIA_xDR_DMA_CFG,VAR_3
EIP197_HIA_xDR_RING_BASE_ADDR_HI,VAR_4
EIP197_HIA_xDR_RING_BASE_ADDR_LO,VAR_5
EIP197_HIA_xDR_STAT,VAR_6
EIP197_HIA_xDR_WR_CTRL_BUF,VAR_7
EIP197_HIA_xDR_WR_RES_BUF,VAR_8
EIP197_RD64_FETCH_SIZE,VAR_9
EIP197_RDR_IRQ,FUNC_6
EIP197_xDR_DESC_MODE_64BIT,VAR_10
GENMASK,FUNC_7
RD_CACHE_3BITS,VAR_11
SAFEXCEL_HW_EIP197,VAR_12
WR_CACHE_3BITS,VAR_13
lower_32_bits,FUNC_8
min_t,FUNC_9
readl,FUNC_10
uint,VAR_14
upper_32_bits,FUNC_11
writel,FUNC_12
safexcel_hw_setup_rdesc_rings,FUNC_13
priv,VAR_15
rd_size_rnd,VAR_16
val,VAR_17
i,VAR_18
rd_fetch_cnt,VAR_19
