EINPROGRESS,VAR_0
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
ahash_request_cast,FUNC_2
crypto_ahash_ctx,FUNC_3
crypto_ahash_reqtfm,FUNC_4
crypto_enqueue_request,FUNC_5
dev_err,FUNC_6
dma_pool_free,FUNC_7
queue_work,FUNC_8
safexcel_complete,FUNC_9
safexcel_rdesc_check_errors,FUNC_10
safexcel_ring_next_rptr,FUNC_11
safexcel_select_ring,FUNC_12
spin_lock_bh,FUNC_13
spin_unlock_bh,FUNC_14
safexcel_handle_inv_result,FUNC_15
priv,VAR_1
ring,VAR_2
async,VAR_3
should_complete,VAR_4
ret,VAR_5
rdesc,VAR_6
areq,VAR_7
ahash,VAR_8
ctx,VAR_9
enq_ret,VAR_10
