EIP197_DEFAULT_RING_SIZE,VAR_0
EIP197_DxE_THR_CTRL_EN,VAR_1
EIP197_DxE_THR_CTRL_RESET_PE,VAR_2
EIP197_FUNCTION_ALL,VAR_3
EIP197_HIA_AIC,FUNC_0
EIP197_HIA_AIC_G,FUNC_1
EIP197_HIA_AIC_G_ACK,VAR_4
EIP197_HIA_AIC_G_ENABLE_CTRL,VAR_5
EIP197_HIA_AIC_R,FUNC_2
EIP197_HIA_AIC_R_ENABLE_CLR,FUNC_3
EIP197_HIA_CDR,FUNC_4
EIP197_HIA_DFE,FUNC_5
EIP197_HIA_DFE_CFG,FUNC_6
EIP197_HIA_DFE_CFG_DIS_DEBUG,VAR_6
EIP197_HIA_DFE_THR,FUNC_7
EIP197_HIA_DFE_THR_CTRL,FUNC_8
EIP197_HIA_DSE,FUNC_9
EIP197_HIA_DSE_CFG,FUNC_10
EIP197_HIA_DSE_CFG_ALWAYS_BUFFERABLE,VAR_7
EIP197_HIA_DSE_CFG_DIS_DEBUG,VAR_8
EIP197_HIA_DSE_CFG_EN_SINGLE_WR,VAR_9
EIP197_HIA_DSE_THR,FUNC_11
EIP197_HIA_DSE_THR_CTRL,FUNC_12
EIP197_HIA_DSE_THR_STAT,FUNC_13
EIP197_HIA_DxE_CFG_CTRL_CACHE_CTRL,FUNC_14
EIP197_HIA_DxE_CFG_DATA_CACHE_CTRL,FUNC_15
EIP197_HIA_DxE_CFG_MAX_CTRL_SIZE,FUNC_16
EIP197_HIA_DxE_CFG_MAX_DATA_SIZE,FUNC_17
EIP197_HIA_DxE_CFG_MIN_CTRL_SIZE,FUNC_18
EIP197_HIA_DxE_CFG_MIN_DATA_SIZE,FUNC_19
EIP197_HIA_GEN_CFG,FUNC_20
EIP197_HIA_MST_CTRL,VAR_10
EIP197_HIA_RA_PE_CTRL,FUNC_21
EIP197_HIA_RA_PE_CTRL_EN,VAR_11
EIP197_HIA_RA_PE_CTRL_RESET,VAR_12
EIP197_HIA_RDR,FUNC_22
EIP197_HIA_xDR_CFG,VAR_13
EIP197_HIA_xDR_PREP_COUNT,VAR_14
EIP197_HIA_xDR_PREP_PNTR,VAR_15
EIP197_HIA_xDR_PROC_COUNT,VAR_16
EIP197_HIA_xDR_PROC_PNTR,VAR_17
EIP197_HIA_xDR_RING_SIZE,VAR_18
EIP197_MST_CTRL,VAR_19
EIP197_MST_CTRL_RD_CACHE,FUNC_23
EIP197_MST_CTRL_TX_MAX_CMD,FUNC_24
EIP197_MST_CTRL_WD_CACHE,FUNC_25
EIP197_PE,FUNC_26
EIP197_PE_EIP96_FUNCTION2_EN,FUNC_27
EIP197_PE_EIP96_FUNCTION_EN,FUNC_28
EIP197_PE_EIP96_TOKEN_CTRL,FUNC_29
EIP197_PE_EIP96_TOKEN_CTRL_CTX_UPDATES,VAR_20
EIP197_PE_EIP96_TOKEN_CTRL_ENABLE_TIMEOUT,VAR_21
EIP197_PE_EIP96_TOKEN_CTRL_NO_TOKEN_WAIT,VAR_22
EIP197_PE_IN_DBUF_THRES,FUNC_30
EIP197_PE_IN_TBUF_THRES,FUNC_31
EIP197_PE_IN_xBUF_THRES_MAX,FUNC_32
EIP197_PE_IN_xBUF_THRES_MIN,FUNC_33
EIP197_PE_OUT_DBUF_THRES,FUNC_34
EIP197_PE_OUT_DBUF_THRES_MAX,FUNC_35
EIP197_PE_OUT_DBUF_THRES_MIN,FUNC_36
EIP197_TRC_CACHE,VAR_23
EIP197_xDR_PREP_CLR_COUNT,VAR_24
EIP197_xDR_PROC_CLR_COUNT,VAR_25
GENMASK,FUNC_37
RD_CACHE_3BITS,VAR_26
RD_CACHE_4BITS,VAR_27
SAFEXCEL_HW_EIP197,VAR_28
WR_CACHE_3BITS,VAR_29
WR_CACHE_4BITS,VAR_30
dev_dbg,FUNC_38
eip197_load_firmwares,FUNC_39
eip197_trc_cache_init,FUNC_40
readl,FUNC_41
safexcel_hw_setup_cdesc_rings,FUNC_42
safexcel_hw_setup_rdesc_rings,FUNC_43
writel,FUNC_44
safexcel_hw_init,FUNC_45
priv,VAR_31
val,VAR_32
i,VAR_33
ret,VAR_34
pe,VAR_35
