EIP197_NUM_OF_SCRATCH_BLOCKS,VAR_0
EIP197_PE,FUNC_0
EIP197_PE_ICE_FPP_CTRL,FUNC_1
EIP197_PE_ICE_PPTF_CTRL,FUNC_2
EIP197_PE_ICE_PUE_CTRL,FUNC_3
EIP197_PE_ICE_PUTF_CTRL,FUNC_4
EIP197_PE_ICE_RAM_CTRL,FUNC_5
EIP197_PE_ICE_RAM_CTRL_FPP_PROG_EN,VAR_1
EIP197_PE_ICE_SCRATCH_CTRL,FUNC_6
EIP197_PE_ICE_SCRATCH_CTRL_CHANGE_ACCESS,VAR_2
EIP197_PE_ICE_SCRATCH_CTRL_CHANGE_TIMER,VAR_3
EIP197_PE_ICE_SCRATCH_CTRL_SCRATCH_ACCESS,VAR_4
EIP197_PE_ICE_SCRATCH_CTRL_TIMER_EN,VAR_5
EIP197_PE_ICE_SCRATCH_RAM,FUNC_7
EIP197_PE_ICE_x_CTRL_CLR_ECC_CORR,VAR_6
EIP197_PE_ICE_x_CTRL_CLR_ECC_NON_CORR,VAR_7
EIP197_PE_ICE_x_CTRL_SW_RESET,VAR_8
readl,FUNC_8
writel,FUNC_9
eip197_init_firmware,FUNC_10
priv,VAR_9
pe,VAR_10
i,VAR_11
val,VAR_12
