JITDUMP_FLAGS_ARCH_TIMESTAMP,VAR_0
JITHEADER_MAGIC,VAR_1
JITHEADER_VERSION,VAR_2
O_CREAT,VAR_3
O_RDWR,VAR_4
O_TRUNC,VAR_5
PATH_MAX,VAR_6
close,FUNC_0
create_jit_cache_dir,FUNC_1
fclose,FUNC_2
fdopen,FUNC_3
fwrite,FUNC_4
get_e_machine,FUNC_5
getpid,FUNC_6
init_arch_timestamp,FUNC_7
jit_path,VAR_7
memset,FUNC_8
open,FUNC_9
perf_clk_id,VAR_8
perf_get_timestamp,FUNC_10
perf_open_marker_file,FUNC_11
snprintf,FUNC_12
use_arch_timestamp,VAR_9
warn,FUNC_13
warnx,FUNC_14
jvmti_open,FUNC_15
dump_path,VAR_10
header,VAR_11
fd,VAR_12
ret,VAR_13
fp,VAR_14
