EFAULT,VAR_0
PS_CALLINC_MASK,VAR_1
PS_CALLINC_SHIFT,VAR_2
PS_OWB_MASK,VAR_3
PS_WOE_MASK,VAR_4
SA_ONSTACK,VAR_5
SA_RESTORER,VAR_6
SA_SIGINFO,VAR_7
__copy_to_user,FUNC_0
__put_user,FUNC_1
__save_altstack,FUNC_2
access_ok,FUNC_3
copy_siginfo_to_user,FUNC_4
current,VAR_8
gen_return_code,FUNC_5
panic,FUNC_6
pr_debug,FUNC_7
sas_ss_flags,FUNC_8
setup_sigcontext,FUNC_9
start_thread,FUNC_10
setup_frame,FUNC_11
ksig,VAR_9
set,VAR_10
regs,VAR_11
frame,VAR_12
err,VAR_13
sig,VAR_14
sp,VAR_15
ra,VAR_16
tp,VAR_17
ps,VAR_18
base,VAR_19
