IRQ_HANDLED,VAR_0
IRQ_NONE,VAR_1
XCHAL_NUM_PERF_COUNTERS,VAR_2
XTENSA_PMU_PMSTAT,FUNC_0
XTENSA_PMU_PMSTAT_OVFL,VAR_3
find_first_bit,FUNC_1
find_next_bit,FUNC_2
get_er,FUNC_3
get_irq_regs,FUNC_4
perf_event_overflow,FUNC_5
perf_sample_data_init,FUNC_6
set_er,FUNC_7
this_cpu_ptr,FUNC_8
xtensa_perf_event_set_period,FUNC_9
xtensa_perf_event_update,FUNC_10
xtensa_pmu_events,VAR_4
xtensa_pmu_stop,FUNC_11
xtensa_pmu_irq_handler,FUNC_12
irq,VAR_5
dev_id,VAR_6
rc,VAR_7
ev,VAR_8
i,VAR_9
v,VAR_10
event,VAR_11
hwc,VAR_12
last_period,VAR_13
data,VAR_14
regs,VAR_15
