CLOCK_EVT_NOTIFY_BROADCAST_ENTER,VAR_0
CLOCK_EVT_NOTIFY_BROADCAST_EXIT,VAR_1
MWAIT_CSTATE_MASK,VAR_2
MWAIT_SUBSTATE_SIZE,VAR_3
POWER_CSTATE,VAR_4
__monitor,FUNC_0
__mwait,FUNC_1
clockevents_notify,FUNC_2
cpuidle_get_statedata,FUNC_3
current_thread_info,FUNC_4
ktime_get_real,FUNC_5
ktime_sub,FUNC_6
ktime_to_us,FUNC_7
lapic_timer_reliable_states,VAR_5
local_irq_disable,FUNC_8
local_irq_enable,FUNC_9
need_resched,FUNC_10
smp_mb,FUNC_11
smp_processor_id,FUNC_12
start_critical_timings,FUNC_13
stop_critical_timings,FUNC_14
trace_power_start,FUNC_15
intel_idle,FUNC_16
dev,VAR_6
state,VAR_7
ecx,VAR_8
eax,VAR_9
cstate,VAR_10
kt_before,VAR_11
kt_after,VAR_12
usec_delta,VAR_13
cpu,VAR_14
