GS_SHADER_PIXEL,VAR_0
GS_SHADER_VERTEX,VAR_1
LOG_DEBUG,VAR_2
UINT_MAX,VAR_3
assert,FUNC_0
blog,FUNC_1
darray_free,FUNC_2
darray_init,FUNC_3
debug_print_string,FUNC_4
dstr_array_free,FUNC_5
dstr_cat,FUNC_6
dstr_catf,FUNC_7
dstr_copy,FUNC_8
dstr_free,FUNC_9
dstr_init,FUNC_10
ep_compile_pass_shaderparams,FUNC_11
ep_makeshaderstring,FUNC_12
gs_pixelshader_create,FUNC_13
gs_vertexshader_create,FUNC_14
ep_compile_pass_shader,FUNC_15
ep,VAR_4
tech,VAR_5
pass,VAR_6
pass_in,VAR_7
pass_idx,VAR_8
type,VAR_9
shader_str,VAR_10
location,VAR_11
used_params,VAR_12
pass_params,VAR_13
shader,VAR_14
success,VAR_15
