C2_WR_TYPE_RDMA_READ,VAR_0
C2_WR_TYPE_RDMA_WRITE,VAR_1
C2_WR_TYPE_SEND,VAR_2
C2_WR_TYPE_SEND_INV,VAR_3
C2_WR_TYPE_SEND_SE,VAR_4
C2_WR_TYPE_SEND_SE_INV,VAR_5
EINVAL,VAR_6
IB_QPS_RTS,VAR_7
IB_SEND_FENCE,VAR_8
IB_SEND_SIGNALED,VAR_9
IB_SEND_SOLICITED,VAR_10
SQ_READ_FENCE,VAR_11
SQ_SIGNALED,VAR_12
c2_activity,FUNC_0
c2_wr_set_flags,FUNC_1
c2_wr_set_id,FUNC_2
c2_wr_set_sge_count,FUNC_3
cpu_to_be32,FUNC_4
cpu_to_be64,FUNC_5
move_sgl,FUNC_6
qp_wr_post,FUNC_7
spin_lock_irqsave,FUNC_8
spin_unlock_irqrestore,FUNC_9
to_c2dev,FUNC_10
to_c2qp,FUNC_11
c2_post_send,FUNC_12
ibqp,VAR_13
ib_wr,VAR_14
bad_wr,VAR_15
c2dev,VAR_16
qp,VAR_17
wr,VAR_18
lock_flags,VAR_19
err,VAR_20
flags,VAR_21
tot_len,VAR_22
actual_sge_count,VAR_23
msg_size,VAR_24
