C2_MAX_PRIVATE_DATA_SIZE,VAR_0
C2_QP_STATE_RTS,VAR_1
CCWR_CR_ACCEPT,VAR_2
EINVAL,VAR_3
ENOMEM,VAR_4
GFP_KERNEL,VAR_5
IW_CM_EVENT_ESTABLISHED,VAR_6
c2_errno,FUNC_0
c2_get_qp,FUNC_1
c2_qp_set_read_limits,FUNC_2
c2_set_qp_state,FUNC_3
c2_wr_set_id,FUNC_4
cpu_to_be32,FUNC_5
kfree,FUNC_6
kmalloc,FUNC_7
memcpy,FUNC_8
stub1,FUNC_9
stub2,FUNC_10
to_c2dev,FUNC_11
to_c2qp,FUNC_12
vq_repbuf_free,FUNC_13
vq_req_alloc,FUNC_14
vq_req_free,FUNC_15
vq_req_get,FUNC_16
vq_req_put,FUNC_17
vq_send_wr,FUNC_18
vq_wait_for_reply,FUNC_19
c2_llp_accept,FUNC_20
cm_id,VAR_7
iw_param,VAR_8
c2dev,VAR_9
qp,VAR_10
ibqp,VAR_11
wr,VAR_12
vq_req,VAR_13
reply,VAR_14
err,VAR_15
