CCWR_NSMR_PBL,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
MEM_PBL_COMPLETE,VAR_4
PAGE_SIZE,VAR_5
c2_errno,FUNC_0
c2_wr_set_id,FUNC_1
cpu_to_be32,FUNC_2
cpu_to_be64,FUNC_3
kfree,FUNC_4
kmalloc,FUNC_5
min,FUNC_6
vq_repbuf_free,FUNC_7
vq_req_get,FUNC_8
vq_req_put,FUNC_9
vq_send_wr,FUNC_10
vq_wait_for_reply,FUNC_11
send_pbl_messages,FUNC_12
c2dev,VAR_6
stag_index,VAR_7
va,VAR_8
pbl_depth,VAR_9
vq_req,VAR_10
pbl_type,VAR_11
pbe_count,VAR_12
count,VAR_13
wr,VAR_14
reply,VAR_15
err,VAR_16
pbl_virt,VAR_17
pbl_index,VAR_18
i,VAR_19
