C2_PBL_MAX_DEPTH,VAR_0
CCWR_NSMR_REGISTER,VAR_1
EINTR,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
MEM_PBL_COMPLETE,VAR_5
MEM_REMOTE,VAR_6
MEM_VA_BASED,VAR_7
PBL_PHYS,VAR_8
atomic_set,FUNC_0
be32_to_cpu,FUNC_1
c2_errno,FUNC_2
c2_wr_set_id,FUNC_3
cpu_to_be16,FUNC_4
cpu_to_be32,FUNC_5
cpu_to_be64,FUNC_6
kfree,FUNC_7
kmalloc,FUNC_8
min,FUNC_9
send_pbl_messages,FUNC_10
vq_repbuf_free,FUNC_11
vq_req_alloc,FUNC_12
vq_req_free,FUNC_13
vq_req_get,FUNC_14
vq_req_put,FUNC_15
vq_send_wr,FUNC_16
vq_wait_for_reply,FUNC_17
c2_nsmr_register_phys_kern,FUNC_18
c2dev,VAR_9
addr_list,VAR_10
page_size,VAR_11
pbl_depth,VAR_12
length,VAR_13
offset,VAR_14
va,VAR_15
acf,VAR_16
mr,VAR_17
vq_req,VAR_18
wr,VAR_19
reply,VAR_20
flags,VAR_21
i,VAR_22
pbe_count,VAR_23
count,VAR_24
err,VAR_25
